ἄβαξ,
ἀγαθός,
ἀγαθός,ἀγαθόω,
ἄγαλμα,
ἀγανακτέω,
ἀγαπάω,ἀγαπάζω,
ἁγέομαι,ἡγέομαι,
ἁγηλατέω,ἡγηλατέω,
ἀγητός,
ἀγνοέω,
Ἅγνων,
ἀγορά,
ἀγορά,ἀγοράομαι,ἀγοράζω,
ἀγοράζω,
ἀγορανόμος,
ἀγορεύω,
ἄγος,
ἄγρα,ἀγρέω,ἀγρός,
ἀγράφιος,
ἄγροικος,ἀγροῖκος,
ἀγρός,
ἀγρότερος,
Ἀγύρριος,
ἄγω,
ἄγω,ἀγάω,
ἀγώγιμος,
ἀγών,
ἀγωνίζομαι,
ἀγωνιστής,
ἄγωνος,ἀγών,
ἀδελφή,
ἀδελφός,
ἀδικέω,
ἀδίκημα,ἀδικέω,
ἀδίκιον,
ἄδικος,
ἀδόκιμος,
ἀδύνατος,ἀδυνατόω,
ἀδωροδόκητος,
ἀεί,
ἀείδω,
ἀεικής,
ἀειφυγία,
ἀζήμιος,
Ἀθήναια,Ἀθήναιον,Ἀθήναιος,Ἀθηναῖος,
Ἀθηναῖος,
Ἀθήναιος,Ἀθηναῖος,
Ἀθήνευς,
Ἀθήνευς,Ἀθήνη,Ἀθῆναι,
Ἀθήνη,
ἀθλητής,
ἀθλοθέτης,
ἆθλον,
ἆθλον,ἆθλος,
ἀθροίζω,
ἀθυμέω,
αἰαῖ,
Αἴγυπτος,
αἴδεσις,
αἰκία,
αἰκίζομαι,αἰκίζω,
αἰνέω,
αἵρεσις,
αἱρετός,
αἱρέω,
αἰτέω,
αἰτιάομαι,
αἴτιος,
αἴτιος,αἰτέω,
αἴτιος,αἰτία,
Ἄκαστος,
ἀκίβδηλος,
ἀκληρωτί,
ἀκολουθέω,
ἀκοντίζω,
ἀκοσμέω,
ἄκουσις,ἀεκούσιος,ἀκούσιος,ἀκούω,
ἀκούω,
ἄκριτος,
ἀκρόπολις,
Ἀκτή,
ἄκυρον,ἄκυρος,
ἄκυρος,
ἄκων,ἀέκων,
ἄλγος,
Ἀλέξιος,Ἀλεξίης,
ἀληθής,
ἁλίσκομαι,
ἁλίσκομαι,ἁλώνης,
ἀλκή,
Ἀλκμαιωνίδαι,
Ἀλκμέων,
ἀλλά,
ἀλλήλων,
ἄλλος,
ἄλλος,ἀλλά,ἑλλός,ἐλλός,
ἄλλος,ἄλλως,
ἄλλοτε,
ἀλλότριος,
ἄλφιτον,
Ἀλωπεκῆθεν,
ἅμα,
ἁμαρτάνω,
ἁμαρτία,
ἀμείβω,
ἀμείνων,
ἅμιππος,
ἄμισθος,
Ἄμμων,
Ἀμπρακιώτης,
ἀμφιβάλλω,
ἀμφικτίονες,
ἀμφισβητέω,
ἀμφισβήτησις,
ἀμφισβήτησις,ἀμφισβητέω,
ἀμφορεύς,
ἀμφότερος,
ἄμφω,
ἄν1,
ἄν1,ἄν2,ἀνά,ἐάν,
ἀνά-ὀχλέω,
ἀνά,
ἀναβαίνω,
ἀναβάλλω,
ἀναγιγνώσκω,
ἀναγκάζω,
ἀναγκαῖον,ἀναγκαῖος,
ἀνάγκη,
ἀνάγκη,ἀναγκαίη,ἀναγκαῖος,
ἀναγορεύω,
ἀναγράφω,
ἀνάγω,
ἀνάδαστος,
ἀναθέω,ἀνατίθημι,
ἀνάθημα,
ἀναιρέω,
ἀναιρέω,ἀνειλέω,
ἀναιρέω,ἀνιερόω,
ἀναίτιος,
ἀνακαλέω,
ἀνάκειμαι,
ἀνακηρύσσω,
ἀνακράζω,
Ἀνακρέων,
ἀνακρίνω,
ἀναλαμβάνω,
ἀναλίσκω,
ἀναλογίζομαι,
ἀνάλογος,
ἀνάλωμα,
ἀναμίσγω,
ἀναμφισβήτητος,
ἀνάξιος,ἀνάγω,ἀνάσσω,ἀνάζω,ἀναξέω,
ἀναπληρόω,
ἀνάπτω,
ἀνάπτω,ἀναβαίνω,
ἀναρχία,
ἀνασῴζω,
ἀναταράσσω,
ἀνατίθημι,
ἀναφέρω,
Ἀναφλύστιος,
ἀναχώννυμι,ἀνέχω,
ἁνδάνω,
ἀνδραποδιστής,
ἀνδράποδον,
ἀνδρεῖος,
ἀνδριάς,
ἀνδρόω,ἀνήρ,
ἀνερωτάω,
ἄνευ,ἄνω1,
ἀνήρ,
Ἀνθέμιος,Ἀνθεμίων,
ἀνθίστημι,
ἀνθίστημι,ἀντίστασις,
ἄνθρωπος,
ἀνίημι,
ἀνοίγνυμι,
ἀνοικοδομέω,
ἀνοικοδόμησις,
ἀντεγγράφω,
ἀντί-κάθημαι,
ἀντί,
ἀντιγράφω,
ἀντιδημαγωγέω,
ἀντίδικος,
ἀντίδοσις,
Ἀντίδοτος,
ἀντιλαμβάνω,
ἀντιλέγω,
ἀντιστασιώτης,
Ἀντιφών,Ἀντιφῶν,
Ἄνυτος,
ἀνύω,
ἄξιος,
ἀξιόω,
ἀξιόω,ἐξιόω,
ἀξίωμα,
ἀπάγω,
ἀπαγωγή,
ἀπαλείφω,
ἀπάλλαξις,ἀπαλλάσσω,ἀπαλλαξείω,ἀπαλλαγή,
ἀπαντάω,
ἅπαξ,
ἀπαρκέω,ἀπαρκής,
ἅπας,
ἄπειμι1,ἄπειμι2,
ἄπειμι1,ἀφίημι,
ἄπειμι2,ἀφίημι,
ἄπειροσ,ἄπειρος,ἀπείρων1,ἀπείρων2,ἀπειρόω,ἤπειρος,
ἀπέρχομαι,
ἀπεχθάνομαι,
ἀπέχω,
ἄπιστος,
ἁπλόος,ἁπλόω,
ἁπλός,ἁπλόω,ἁπλῶς,
ἀπό,
ἀποβάλλω,
ἀπογίγνομαι,
ἀπογιγνώσκω,
ἀπογραφεύς,ἀπογραφή,
ἀπογραφή,
ἀπογράφω,
ἀποδείκνυμι,
ἀποδέκτης,
ἀποδέκτης,ἀποδεκτός,
ἀποδημέω,
ἀποδημία,ἀποδημίη,
ἀποδίδωμι,
ἀποδοκιμάω,ἀποδοκιμάζω,
ἀποθνήσκω,
ἀπόκειμαι,
ἀποκοπή,
ἀποκρίνω,
ἀποκτείνω,
ἀπολαγχάνω,
ἀπολαμβάνω,
ἀπολαύω,
ἀπόλλυμι,
Ἀπόλλων,
ἀπολογέομαι,
ἀπολογία,
ἀπομετρέω,
ἀπομιμέομαι,
ἀπονέμω,
ἀπορία,
ἄπορος,
ἀποσείω,
ἀποστασίου,
ἀπόστασις,
ἀποστέλλω,
ἀποστερέω,
ἀποτίθημι,
ἀποτίμημα,
ἀποτίνω,
ἀποτυγχάνω,
ἀποφαίνω,
ἀποφέρω,
ἀποφεύγω,
ἀποχειροτονέω,
ἀποχωρέω,
ἀποψηφίζομαι,
ἀπροβούλευτος,
ἀπροστασίου,
ἄπωθεν,
Ἀργεῖος,
Ἄργος,
ἀργόσ,ἀργός,
ἀργύριον,
Ἄρειας,Ἄρειος,Ἀρεῖος,ἄρειος,
Ἄρειος,Ἀρεῖος,ἄρειος,
Ἄρειος,Ἀρείων,Ἀρεῖος,ἄρειος,
Ἀρεοπαγίτης,
ἄρεσκος,ἀρέσκω,
ἀρετάω,ἀρετή,
ἀριθμός,
Ἀρίσταιχμος,
Ἀριστείδης,
ἀριστίνδας,ἀριστίνδην,
Ἀριστίων,
Ἀριστογείτων,
Ἀριστόδικος,
Ἀριστοκράτης,
Ἀριστόμαχος,
ἄριστον,ἄριστος,
Ἀρίφρων,
ἅρμα,
Ἁρμόδιος,
ἁρμόζω,
ἁρμοστής,ἁρμοστός,
ἁρπαγή,
Ἄρτεμις,
ἄρτιος,
ἀρτοπώλης,
ἄρτος,
ἀρχαῖος,
ἀρχαιρεσία,
Ἀρχέστρατος,
ἀρχή,
ἀρχή,ἀρχήν,
ἀρχή,ἀρχός,
ἀρχηγέτης,ἀρχηγετέω,
ἀρχιθέωρος,
Ἀρχῖνος,
ἀρχιτέκτων,
ἄρχω,
ἄρχω,ἄρχων,
ἄρχω,ἔρδω,
ἀσαφής,
ἀσέβεια,
ἀσεβέω,
ἀσέλγεια,
ἀσθενέω,ἀσθενής,
ἀσκέω,
Ἀσκληπιός,
ἀσπίς,
ἄστυ,
ἄστυ,ἀστή,ἀστός,
ἄστυ,ἀστός,
ἀστυνόμος,
ἀτακτέω,
ἅτε,
ἀτέλεια,ἀτέλειος,
ἀτελής,
ἀτιμία,
ἄτιμος,
ἄτιμος,ἀτιμόω,
ἀτιμόω,
Ἀττικός,
ἀτυχέω,
αὖθις,
αὐλητής,
αὐλητρίς,
αὐλίσκος,
αὐξάνω,
αὔξησις,αὖξις,αὐξάνω,
αὐτοκράτωρ,
αὐτόματος,
αὐτός,
αὐτός,αὐτοῦ,
αὐτοτελής,
αὐτοχείριος,αὐτοχειρία,
ἀφαιρέω,
ἀφανίζω,
ἄφεσις,
ἀφεστήξω,
ἀφεστήξω,ἀπόστασις,
Ἀφιδναῖος,
ἀφίημι,
ἀφικνέομαι,
ἀφνειός,
ἀφορμή,
ἄφρακτος,
Ἀχερδούσιος,
ἄψυχος,
βαδίζω,
βακτηρία,
βάλανος,
βάρβαρος,βαρβαρόομαι,βαρβαρόω,
βάρος,
βασίλεια,βασίλειος,βασιλεία,βασιλειάω,
βασίλειον,βασίλειος,
βασιλεύς,
βασίλη,βασιλεύς,
βασιλικός,
βέβαιος,βεβαιόω,
βέλτιστος,
βελτίων,βελτιόω,
βῆμα,
βία,
βία,βιάω,
βιάζω,
βίαιος,
βιάω,βιάζω,βιόω,
βίος,
βίος,βιόω,
βλασφημέω,
βλέπω,
βοήθεια,
βοηθέω,
βουλεύς,βουλή,
βούλευσις,
βουλευτήριον,βουλευτήριος,
βουλευτής,βουλευτός,
βουλεύω,
βουλή,
βούλησις,βούλομαι,
βούλομαι,
βραβεύω,
Βραυρώνιος,
βραχύς,
βωμός,
γαῖα,
Γαῖα,γῆ,
γάλα,
γαμετή,
γαμέω,
γάρ,
γεγωνέω,
γένεσις,γένος,
γένος,
Γεραιστός,
γέρας,
γεωργέω,
γῆρας,γῆρος,γηράσκω,γηράω,
γίγνομαι,
γιγνώσκω,
γιγνώσκω,γνῶσις,
γλῶσσα,
γνάθος,
γνήσιος,γνησιόω,
γνώμη,
γνώριμος,
γνῶσις,
γονάω,γονεύς,γονή,
γονεύς,
γράμμα,
γραμματεῖον,
γραμματεύς,
γραφή,γραφής,
γράφω,
γράφω,γραφεύς,γραφή,γραφής,
γυμνικός,
γυναικόω,γυνή,
γυνή,
δαίμων,δαιμονάω,
δάιος,
Δαμασίης,
δανείζω,
δανεισμός,
δαπανάω,
δαπάνη,δαπανάω,
δατητής,
δέ,
δείδω,
δείκνυμι,
δεινός,
δείξις,δείκνυμι,δεῖξις,
δειπνέω,
δέκα,δεκάω,
δεκάζω,
δεκαπλόος,δεκαπλοῦς,
δέκατος,
δέκατος,δεκάτη,
δέκατος,δεκάτη,δεκάω,
δεκάω,δεκάζω,
Δεκέλεια,
Δελφίνιον,Δελφίνιος,
Δελφοί,
δεξιά,δεξιός,
δέομαι,δέω1,δέω2,
δέομαι,δέω1,δέω2,δεῖ,
δέον,δέω1,δέω2,δεῖ,
δεσμός,
δεσμωτήριον,
δεσμώτης,
δεσπότης,δεσποτέω,
δεσποτικός,
δεύτερος,
δέχομαι,
δέω1,
δέω1,δέω2,δεῖ,
δέω1,δέω2,δεῖ,ἔδω,ἐσθίω,
δή,
δῆλος,
δημαγωγέω,
δημαγωγία,
δημαγωγός,
δήμαρχος,
δήμευσις,
δημεύω,
δημηγορέω,
δήμιος,
δημιουργέω,δημιουργός,
δημοκρατία,
δῆμος,
δημόσιος,
δημόσιος,δημοσίᾳ,
δημόσιος,δημοσιόω,
δημότης,
δημοτικός,
διά-ῥινάω,διά-ῥινέω,
διά,
διά,διό,
διαβάλλω,
διαβουλεύομαι,διαβουλεύω,
διαγίγνομαι,
διάγω,
διαδέχομαι,
διαδέχομαι,διαδείκνυμι,
διαδίδωμι,
διαδικάζω,
διαδικασία,
διαιρετός,
διαιρέω,
δίαιτα,διαιτάω,
διαιτάω,διαιτέω,
διαίτησις,διαιτάω,διαιτέω,
διαιτητής,
διακληρόω,
διάκονος,
διακόσιοι,
διακοσμέω,
Διάκριοι,
διαλέγω,
διαλείπω,
διαλλακτής,
διάλυσις,
διάλυσις,διαλύω,
διαλύω,
διαμαρτάνω,
διαμένω,
διαμετρέω,
διαμφισβητέω,
διαμφισβήτησις,διαμφισβητέω,
διανέμω,
διαπέμπω,
διαπίπτω,
διαπράσσω,
διαριθμέω,
διαρπάζω,
διασείω,
διασημαίνω,
διασπείρω,
διασφάλλω,
διασῴζω,
διατάσσω,
διατελέω,
διατηρέω,
διατίθημι,
διατρέφω,
διατρίβω,
διαφέρω,
διαφθείρω,
διάφορος,
διαφυλάσσω,
διαχειρίζω,
διαχειροτονέω,
διαψηφίζομαι,
διαψηφίζομαι,διαψηφίζω,
διαψηφισμός,
διδάσκαλος,
διδάσκω,
δίδημι,δίδωμι,
δίδραχμος,
δίδωμι,
διεγγύα,διεγγυάω,
διεξέρχομαι,
διέρχομαι,
διίστημι,
δικάζω,
δίκαιος,
δίκαιος,δικαιόω,
δικαιοσύνη,
δικαστήριον,
δικαστής,
δίκη,
δίκη,δικάζω,
δίκη,δικεῖν,
δίμηνος,
διό,
διοικέω,
διοίκησις,
διόμνυμι,
Διονύσια,Διονύσιον,Διονύσιος,
Διόνυσος,Διονύσος,
διπλάσιος,διπλασίων,
διπλόω,
δίς,
δισμύριοι,
δισχίλιοι,
Δίφιλος,
διχόω,
